syria_unscaled,syria_monthly,isPartial,scale,syria
0,9.0,False,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
71,9.0,,0.09,6.39
100,9.0,,0.09,9.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
66,9.0,,0.09,5.9399999999999995
0,9.0,,0.09,0.0
99,9.0,,0.09,8.91
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,6.0,False,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
97,6.0,,0.06,5.819999999999999
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
99,6.0,,0.06,5.9399999999999995
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
100,6.0,,0.06,6.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,False,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
100,6.0,,0.06,6.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
89,6.0,,0.06,5.34
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
89,6.0,,0.06,5.34
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,9.0,False,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
83,9.0,,0.09,7.47
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
93,9.0,,0.09,8.37
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
87,9.0,,0.09,7.83
0,9.0,,0.09,0.0
100,9.0,,0.09,9.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
81,9.0,,0.09,7.29
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,6.0,False,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
100,6.0,,0.06,6.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
71,6.0,,0.06,4.26
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,9.0,False,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
100,9.0,,0.09,9.0
50,9.0,,0.09,4.5
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
52,9.0,,0.09,4.68
0,9.0,,0.09,0.0
51,9.0,,0.09,4.59
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
96,3.0,,0.03,2.88
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
61,3.0,,0.03,1.8299999999999998
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,5.0,False,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
68,5.0,,0.05,3.4000000000000004
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
100,5.0,,0.05,5.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
67,5.0,,0.05,3.35
0,5.0,,0.05,0.0
70,5.0,,0.05,3.5
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,4.0,False,0.04,0.0
0,4.0,,0.04,0.0
49,4.0,,0.04,1.96
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
100,4.0,,0.04,4.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,4.0,False,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
100,4.0,,0.04,4.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
89,4.0,,0.04,3.56
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
87,4.0,,0.04,3.48
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
93,2.0,,0.02,1.86
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
